"","gene_ref","gene_id","gene_name","condition_1","condition_2","gene_switch_q_value","switchConsequencesGene","Rank"
"422","geneComp_00025724","Zdhhc17","Zdhhc17","sgC9","sgNTC",7.63160880172283e-07,TRUE,242
"424","geneComp_00022358","Slc25a28","Slc25a28","sgC9","sgNTC",8.59742420616112e-07,TRUE,243
"426","geneComp_00013851","Gm6710","Gm6710","sgC9","sgNTC",9.30752586737647e-07,TRUE,244
"428","geneComp_00002699","Bcl2l2","Bcl2l2","sgC9","sgNTC",1.03429723425702e-06,TRUE,245
"429","geneComp_00017274","Mier3","Mier3","sgC9","sgNTC",1.14157357297938e-06,TRUE,246
"430","geneComp_00017996","Ncoa1","Ncoa1","sgC9","sgNTC",1.14157357297938e-06,FALSE,247
"431","geneComp_00022829","Snx24","Snx24","sgC9","sgNTC",1.39824183524428e-06,TRUE,248
"433","geneComp_00005155","Dnajc17","Dnajc17","sgC9","sgNTC",1.40399947584563e-06,TRUE,249
"434","geneComp_00000200","1700066M21Rik","1700066M21Rik","sgC9","sgNTC",1.41742811705726e-06,TRUE,250
"435","geneComp_00014885","H2-DMa","H2-DMa","sgC9","sgNTC",1.65593857185644e-06,TRUE,251
"437","geneComp_00007208","Fbxo44","Fbxo44","sgC9","sgNTC",1.74666341911088e-06,TRUE,252
"439","geneComp_00018581","Oas1c","Oas1c","sgC9","sgNTC",1.77610196122845e-06,TRUE,253
"441","geneComp_00001536","Aebp2","Aebp2","sgC9","sgNTC",1.88856340301735e-06,FALSE,254
"442","geneComp_00023299","Stxbp5","Stxbp5","sgC9","sgNTC",1.92715140987688e-06,FALSE,255
"443","geneComp_00019447","Pggt1b","Pggt1b","sgC9","sgNTC",1.94285117891994e-06,TRUE,256
"445","geneComp_00000850","5430416N02Rik","5430416N02Rik","sgC9","sgNTC",1.98592591221287e-06,TRUE,257
"446","geneComp_00020548","Pwwp3a","Pwwp3a","sgC9","sgNTC",2.16050103411774e-06,TRUE,258
"448","geneComp_00011301","Gm35546","Gm35546","sgC9","sgNTC",2.18506794614878e-06,TRUE,259
"450","geneComp_00022365","Slc25a35","Slc25a35","sgC9","sgNTC",2.44255375802217e-06,TRUE,260
"451","geneComp_00026011","Zfp715","Zfp715","sgC9","sgNTC",2.54536828425795e-06,TRUE,261
"452","geneComp_00022550","Slc6a8","Slc6a8","sgC9","sgNTC",2.57074054709132e-06,FALSE,262
"453","geneComp_00015242","Hnrnpl","Hnrnpl","sgC9","sgNTC",2.8723920455916e-06,TRUE,263
"454","geneComp_00005562","Ehmt1","Ehmt1","sgC9","sgNTC",3.04415595129843e-06,FALSE,264
"455","geneComp_00003876","Chml","Chml","sgC9","sgNTC",3.0477239701239e-06,TRUE,265
"456","geneComp_00020607","Rab11fip5","Rab11fip5","sgC9","sgNTC",3.13864030709213e-06,TRUE,266
"458","geneComp_00009433","Gm16023","Gm16023","sgC9","sgNTC",3.15201747552316e-06,TRUE,267
"460","geneComp_00014542","Golga7","Golga7","sgC9","sgNTC",3.22094414088092e-06,TRUE,268
"462","geneComp_00020529","Puf60","Puf60","sgC9","sgNTC",3.41903276822039e-06,FALSE,269
"464","geneComp_00023121","Srsf5","Srsf5","sgC9","sgNTC",3.62335650445369e-06,FALSE,270
"466","geneComp_00005609","Eif3c","Eif3c","sgC9","sgNTC",3.62863996312795e-06,TRUE,271
"468","geneComp_00014537","Golga1","Golga1","sgC9","sgNTC",3.87952969427524e-06,TRUE,272
"469","geneComp_00003643","Cdkl3","Cdkl3","sgC9","sgNTC",3.91424866069018e-06,TRUE,273
"470","geneComp_00025692","Zc3h18","Zc3h18","sgC9","sgNTC",3.99851142390602e-06,FALSE,274
"471","geneComp_00024285","Tnr","Tnr","sgC9","sgNTC",4.00354807866562e-06,TRUE,275
"473","geneComp_00026053","Zfp82","Zfp82","sgC9","sgNTC",4.02512849451193e-06,TRUE,276
"475","geneComp_00015937","Kansl1","Kansl1","sgC9","sgNTC",4.23677031096869e-06,FALSE,277
"476","geneComp_00007355","Flcn","Flcn","sgC9","sgNTC",4.2833962100634e-06,TRUE,278
"477","geneComp_00021020","Rhbdd2","Rhbdd2","sgC9","sgNTC",4.31957526838489e-06,TRUE,279
"478","geneComp_00005315","Dubr","Dubr","sgC9","sgNTC",4.52123532106992e-06,TRUE,280
"479","geneComp_00018088","Nectin3","Nectin3","sgC9","sgNTC",5.13631427641909e-06,TRUE,281
"481","geneComp_00026035","Zfp78","Zfp78","sgC9","sgNTC",5.21337763085999e-06,TRUE,282
"482","geneComp_00014692","Gramd3","Gramd3","sgC9","sgNTC",5.28874097511344e-06,FALSE,283
"484","geneComp_00001257","Abhd4","Abhd4","sgC9","sgNTC",5.53466970712546e-06,FALSE,284
"485","geneComp_00025539","Xbp1","Xbp1","sgC9","sgNTC",5.62126567729389e-06,TRUE,285
"487","geneComp_00002286","Atf7","Atf7","sgC9","sgNTC",6.26953105446183e-06,TRUE,286
"488","geneComp_00026068","Zfp865","Zfp865","sgC9","sgNTC",6.29340105870057e-06,TRUE,287
"490","geneComp_00024779","Txlna","Txlna","sgC9","sgNTC",6.37371339426818e-06,TRUE,288
"492","geneComp_00014908","H2-T22","H2-T22","sgC9","sgNTC",6.83411618108557e-06,TRUE,289
"494","geneComp_00005189","Dnm2","Dnm2","sgC9","sgNTC",6.9062924485584e-06,TRUE,290
"495","geneComp_00016806","Macroh2a1","Macroh2a1","sgC9","sgNTC",7.00159034467409e-06,FALSE,291
"497","geneComp_00016626","Lrrc14","Lrrc14","sgC9","sgNTC",7.08815802811734e-06,TRUE,292
"498","geneComp_00023694","Tep1","Tep1","sgC9","sgNTC",7.08815802811734e-06,TRUE,293
"499","geneComp_00019810","Plscr3","Plscr3","sgC9","sgNTC",7.72666760897057e-06,TRUE,294
"501","geneComp_00014732","Gripap1","Gripap1","sgC9","sgNTC",8.66340679906107e-06,TRUE,295
"502","geneComp_00023206","Stau1","Stau1","sgC9","sgNTC",8.91024679193583e-06,FALSE,296
"504","geneComp_00020860","Rbm5","Rbm5","sgC9","sgNTC",9.08609668311059e-06,TRUE,297
"506","geneComp_00005656","Elf2","Elf2","sgC9","sgNTC",9.45821044097404e-06,TRUE,298
"508","geneComp_00014544","Golgb1","Golgb1","sgC9","sgNTC",1.01833018687562e-05,FALSE,299
"509","geneComp_00005215","Dock7","Dock7","sgC9","sgNTC",1.20163130129908e-05,TRUE,300
"510","geneComp_00005240","Dph2","Dph2","sgC9","sgNTC",1.23355208865072e-05,TRUE,301
"511","geneComp_00003774","Cert1","Cert1","sgC9","sgNTC",1.32747683271926e-05,TRUE,302
"512","geneComp_00024578","Trpm4","Trpm4","sgC9","sgNTC",1.34430925184667e-05,TRUE,303
"514","geneComp_00020191","Prkag2","Prkag2","sgC9","sgNTC",1.35761885429592e-05,TRUE,304
"515","geneComp_00018087","Nectin2","Nectin2","sgC9","sgNTC",1.38079634431773e-05,TRUE,305
"517","geneComp_00019883","Pogz","Pogz","sgC9","sgNTC",1.43294663950383e-05,FALSE,306
"518","geneComp_00005447","Ebf3","Ebf3","sgC9","sgNTC",1.44599048023673e-05,TRUE,307
"519","geneComp_00003431","Ccnl2","Ccnl2","sgC9","sgNTC",1.46206177406205e-05,TRUE,308
"520","geneComp_00001221","Abcc10","Abcc10","sgC9","sgNTC",1.55430528625396e-05,TRUE,309
"521","geneComp_00007868","Glyr1","Glyr1","sgC9","sgNTC",1.63912567438731e-05,FALSE,310
"523","geneComp_00021950","Senp7","Senp7","sgC9","sgNTC",1.64073600595728e-05,TRUE,311
"524","geneComp_00001335","Acox1","Acox1","sgC9","sgNTC",1.74919763072737e-05,FALSE,312
"526","geneComp_00021142","Rnf123","Rnf123","sgC9","sgNTC",1.75492685342769e-05,TRUE,313
"528","geneComp_00023865","Timm9","Timm9","sgC9","sgNTC",1.80558473353996e-05,FALSE,314
"530","geneComp_00020717","Rai14","Rai14","sgC9","sgNTC",1.80997251707961e-05,FALSE,315
"532","geneComp_00019562","Pigo","Pigo","sgC9","sgNTC",1.87689922475223e-05,TRUE,316
"533","geneComp_00005213","Dock5","Dock5","sgC9","sgNTC",1.92310326100636e-05,TRUE,317
"535","geneComp_00016269","Kras","Kras","sgC9","sgNTC",1.97302446268195e-05,TRUE,318
"538","geneComp_00014800","Gtf2a1","Gtf2a1","sgC9","sgNTC",1.99214927160779e-05,TRUE,319
"540","geneComp_00006809","Erh","Erh","sgC9","sgNTC",2.0104183600178e-05,TRUE,320
"542","geneComp_00023943","Tmc8","Tmc8","sgC9","sgNTC",2.03872385984394e-05,TRUE,321
"543","geneComp_00017424","Mocs1","Mocs1","sgC9","sgNTC",2.11206123634919e-05,TRUE,322
"545","geneComp_00011079","Gm32261","Gm32261","sgC9","sgNTC",2.14846271031894e-05,TRUE,323
"546","geneComp_00000416","2810039B14Rik","2810039B14Rik","sgC9","sgNTC",2.17527592784546e-05,TRUE,324
"547","geneComp_00017072","Mdm1","Mdm1","sgC9","sgNTC",2.22507023258475e-05,TRUE,325
"548","geneComp_00017635","Msln","Msln","sgC9","sgNTC",2.3001679895261e-05,TRUE,326
"549","geneComp_00004050","Clint1","Clint1","sgC9","sgNTC",2.35443743880039e-05,FALSE,327
"551","geneComp_00019484","Phf12","Phf12","sgC9","sgNTC",2.38454486716315e-05,TRUE,328
"553","geneComp_00024279","Tnnt2","Tnnt2","sgC9","sgNTC",2.39508128502302e-05,TRUE,329
"555","geneComp_00009443","Gm16046","Gm16046","sgC9","sgNTC",2.52202364340983e-05,TRUE,330
"556","geneComp_00007310","Fhip1b","Fhip1b","sgC9","sgNTC",2.64612003340028e-05,FALSE,331
"557","geneComp_00022048","Setdb2","Setdb2","sgC9","sgNTC",2.66947183222112e-05,TRUE,332
"558","geneComp_00017906","Naga","Naga","sgC9","sgNTC",2.71600542403951e-05,TRUE,333
"559","geneComp_00002708","Bclaf1","Bclaf1","sgC9","sgNTC",2.74075147208221e-05,TRUE,334
"561","geneComp_00009011","Gm14418","Gm14418","sgC9","sgNTC",2.83276309475348e-05,TRUE,335
"563","geneComp_00024282","Tnpo1","Tnpo1","sgC9","sgNTC",2.88276379205748e-05,TRUE,336
"564","geneComp_00002456","AW554918","AW554918","sgC9","sgNTC",2.97860251366445e-05,FALSE,337
"565","geneComp_00017901","Nadk","Nadk","sgC9","sgNTC",3.10304183485495e-05,FALSE,338
"566","geneComp_00005209","Dock11","Dock11","sgC9","sgNTC",3.1826835563392e-05,TRUE,339
"567","geneComp_00017366","Mllt3","Mllt3","sgC9","sgNTC",3.21466047055338e-05,TRUE,340
"569","geneComp_00003227","Cbln1","Cbln1","sgC9","sgNTC",3.26549175435408e-05,TRUE,341
"570","geneComp_00006437","ENSMUSG00000120999","ENSMUSG00000120999","sgC9","sgNTC",3.26549175435408e-05,TRUE,342
"571","geneComp_00006951","F730311O21Rik","F730311O21Rik","sgC9","sgNTC",3.26549175435408e-05,TRUE,343
"573","geneComp_00015607","Il18","Il18","sgC9","sgNTC",3.33868742850764e-05,TRUE,344
"574","geneComp_00014552","Gon7","Gon7","sgC9","sgNTC",3.37860983076803e-05,TRUE,345
"576","geneComp_00026151","Zfp995","Zfp995","sgC9","sgNTC",3.40174766271528e-05,TRUE,346
"577","geneComp_00019880","Poglut1","Poglut1","sgC9","sgNTC",3.57534385018868e-05,TRUE,347
"579","geneComp_00021218","Rnps1","Rnps1","sgC9","sgNTC",3.57534385018868e-05,FALSE,348
"581","geneComp_00026206","Zmynd8","Zmynd8","sgC9","sgNTC",3.59849969626383e-05,FALSE,349
"583","geneComp_00004451","Csf1","Csf1","sgC9","sgNTC",3.77097909778145e-05,FALSE,350
"585","geneComp_00016662","Lrrc61","Lrrc61","sgC9","sgNTC",3.89105286695898e-05,TRUE,351
"586","geneComp_00015965","Kbtbd4","Kbtbd4","sgC9","sgNTC",3.90713067498247e-05,FALSE,352
"587","geneComp_00007188","Fbxo17","Fbxo17","sgC9","sgNTC",3.95670358649721e-05,TRUE,353
"589","geneComp_00025951","Zfp598","Zfp598","sgC9","sgNTC",4.16610520188051e-05,FALSE,354
"591","geneComp_00019521","Phpt1","Phpt1","sgC9","sgNTC",4.17392819759517e-05,TRUE,355
"593","geneComp_00022394","Slc27a1","Slc27a1","sgC9","sgNTC",4.20062457460568e-05,TRUE,356
"595","geneComp_00019949","Pop4","Pop4","sgC9","sgNTC",4.42517663877698e-05,TRUE,357
"597","geneComp_00003026","C8g","C8g","sgC9","sgNTC",4.5673610293716e-05,TRUE,358
"598","geneComp_00007535","Fxyd2","Fxyd2","sgC9","sgNTC",4.60016942983061e-05,FALSE,359
"599","geneComp_00025343","Vps37c","Vps37c","sgC9","sgNTC",4.66289316754205e-05,FALSE,360
"600","geneComp_00018951","Os9","Os9","sgC9","sgNTC",4.87922717759383e-05,FALSE,361
"602","geneComp_00020901","Rcor2","Rcor2","sgC9","sgNTC",5.21461427964914e-05,TRUE,362
"604","geneComp_00003392","Ccl27a","Ccl27a","sgC9","sgNTC",5.27827268647411e-05,TRUE,363
"606","geneComp_00017845","Myof","Myof","sgC9","sgNTC",5.4880624274904e-05,FALSE,364
"608","geneComp_00004902","Ddx46","Ddx46","sgC9","sgNTC",5.56756011566457e-05,TRUE,365
"610","geneComp_00022638","Smarcc2","Smarcc2","sgC9","sgNTC",5.87152667251426e-05,FALSE,366
"612","geneComp_00024376","Tpx2","Tpx2","sgC9","sgNTC",6.13783141709662e-05,FALSE,367
"614","geneComp_00024304","Tom1l2","Tom1l2","sgC9","sgNTC",6.26006279759598e-05,FALSE,368
"616","geneComp_00022090","Sgf29","Sgf29","sgC9","sgNTC",6.43191377698356e-05,TRUE,369
"617","geneComp_00020921","Recql","Recql","sgC9","sgNTC",6.85715175355022e-05,TRUE,370
"619","geneComp_00014498","Gnaq","Gnaq","sgC9","sgNTC",7.17783728801538e-05,TRUE,371
"621","geneComp_00023136","Ssh1","Ssh1","sgC9","sgNTC",7.23525282338515e-05,FALSE,372
"622","geneComp_00019746","Plekha4","Plekha4","sgC9","sgNTC",7.94845786049412e-05,TRUE,373
"624","geneComp_00020723","Ralgapa2","Ralgapa2","sgC9","sgNTC",8.03686896766647e-05,FALSE,374
"625","geneComp_00016910","Map3k7","Map3k7","sgC9","sgNTC",8.07608369361698e-05,FALSE,375
"626","geneComp_00020988","Rfxank","Rfxank","sgC9","sgNTC",8.67124173487421e-05,FALSE,376
"628","geneComp_00003315","Ccdc189","Ccdc189","sgC9","sgNTC",8.71277087406459e-05,TRUE,377
"629","geneComp_00022843","Soat1","Soat1","sgC9","sgNTC",8.90277723749245e-05,TRUE,378
"630","geneComp_00021586","Rsph3a","Rsph3a","sgC9","sgNTC",9.09284173963165e-05,TRUE,379
"631","geneComp_00015831","Itga7","Itga7","sgC9","sgNTC",9.22187188141731e-05,FALSE,380
"632","geneComp_00023451","Taf11","Taf11","sgC9","sgNTC",9.30326425700823e-05,TRUE,381
"634","geneComp_00015334","Hrob","Hrob","sgC9","sgNTC",9.40742297589198e-05,TRUE,382
"636","geneComp_00019006","Oxa1l","Oxa1l","sgC9","sgNTC",9.65218211920063e-05,TRUE,383
"638","geneComp_00019942","Pomp","Pomp","sgC9","sgNTC",9.67825863058079e-05,TRUE,384
"640","geneComp_00019185","Pcdh1","Pcdh1","sgC9","sgNTC",9.78424116662231e-05,TRUE,385
"641","geneComp_00003740","Cep290","Cep290","sgC9","sgNTC",0.000100094497636441,TRUE,386
"642","geneComp_00002679","Bcas3","Bcas3","sgC9","sgNTC",0.000101717277688459,TRUE,387
"643","geneComp_00019270","Pcsk7","Pcsk7","sgC9","sgNTC",0.000102039689190987,TRUE,388
"644","geneComp_00000708","4930581F22Rik","4930581F22Rik","sgC9","sgNTC",0.000102490554320797,TRUE,389
"646","geneComp_00017895","Nabp1","Nabp1","sgC9","sgNTC",0.000103388915511742,TRUE,390
"647","geneComp_00022161","Shisa4","Shisa4","sgC9","sgNTC",0.000110338061930838,TRUE,391
"648","geneComp_00019063","Pagr1a","Pagr1a","sgC9","sgNTC",0.000111847784292647,TRUE,392
"649","geneComp_00023298","Stxbp4","Stxbp4","sgC9","sgNTC",0.00011186661783876,TRUE,393
"651","geneComp_00021863","Sdr39u1","Sdr39u1","sgC9","sgNTC",0.000113123019980901,TRUE,394
"652","geneComp_00014484","Gmppb","Gmppb","sgC9","sgNTC",0.000119673759355636,TRUE,395
"654","geneComp_00025980","Zfp652","Zfp652","sgC9","sgNTC",0.000120339050594572,TRUE,396
"656","geneComp_00016126","Kif23","Kif23","sgC9","sgNTC",0.000123694164161847,TRUE,397
"658","geneComp_00003752","Cep70","Cep70","sgC9","sgNTC",0.000126036615894393,TRUE,398
"659","geneComp_00025754","Zfhx2","Zfhx2","sgC9","sgNTC",0.000129089577381703,TRUE,399
"661","geneComp_00020095","Ppp4r3a","Ppp4r3a","sgC9","sgNTC",0.000130505136291796,TRUE,400
"662","geneComp_00002889","Btbd10","Btbd10","sgC9","sgNTC",0.000130597104094939,TRUE,401
"664","geneComp_00004095","Cmc4","Cmc4","sgC9","sgNTC",0.000131031434222006,FALSE,402
"665","geneComp_00021060","Rif1","Rif1","sgC9","sgNTC",0.000131065900590856,TRUE,403
"666","geneComp_00021161","Rnf157","Rnf157","sgC9","sgNTC",0.000131575183831777,TRUE,404
"667","geneComp_00018376","Nptn","Nptn","sgC9","sgNTC",0.000132599849502944,TRUE,405
"668","geneComp_00025610","Ypel1","Ypel1","sgC9","sgNTC",0.000132599849502944,TRUE,406
"669","geneComp_00016997","Maz","Maz","sgC9","sgNTC",0.000136113936477142,FALSE,407
"670","geneComp_00022516","Slc4a2","Slc4a2","sgC9","sgNTC",0.000137994391662421,FALSE,408
"671","geneComp_00007169","Fbxl15","Fbxl15","sgC9","sgNTC",0.000140480391591395,TRUE,409
"673","geneComp_00024337","Tox4","Tox4","sgC9","sgNTC",0.000142335698416239,TRUE,410
"675","geneComp_00025897","Zfp451","Zfp451","sgC9","sgNTC",0.000143735408174188,TRUE,411
"676","geneComp_00007003","Fam131a","Fam131a","sgC9","sgNTC",0.000149677272844234,TRUE,412
"677","geneComp_00023132","Ssbp3","Ssbp3","sgC9","sgNTC",0.000153593427479485,FALSE,413
"679","geneComp_00016987","Mat2a","Mat2a","sgC9","sgNTC",0.00015525133804116,TRUE,414
"681","geneComp_00017971","Ncapd3","Ncapd3","sgC9","sgNTC",0.000160792703916296,TRUE,415
"683","geneComp_00016417","Ldlrap1","Ldlrap1","sgC9","sgNTC",0.000164316518366507,TRUE,416
"685","geneComp_00020959","Rev3l","Rev3l","sgC9","sgNTC",0.000167223183555047,TRUE,417
"686","geneComp_00024384","Traf2","Traf2","sgC9","sgNTC",0.000173899620291036,FALSE,418
"688","geneComp_00003360","Ccdc82","Ccdc82","sgC9","sgNTC",0.000175185721803961,FALSE,419
"690","geneComp_00006775","Eps15l1","Eps15l1","sgC9","sgNTC",0.000175209171058597,TRUE,420
"692","geneComp_00010599","Gm26947","Gm26947","sgC9","sgNTC",0.000176656669632218,TRUE,421
"694","geneComp_00020801","Rassf7","Rassf7","sgC9","sgNTC",0.000182715869797009,TRUE,422
"695","geneComp_00002415","Atxn7l1","Atxn7l1","sgC9","sgNTC",0.00018841102175085,TRUE,423
"696","geneComp_00023429","Syvn1","Syvn1","sgC9","sgNTC",0.000194637018387511,TRUE,424
"698","geneComp_00024636","Tspan4","Tspan4","sgC9","sgNTC",0.000194689212732266,FALSE,425
"700","geneComp_00022663","Smim10l1","Smim10l1","sgC9","sgNTC",0.000194834742253117,TRUE,426
"701","geneComp_00017909","Nagpa","Nagpa","sgC9","sgNTC",0.000197633514496672,TRUE,427
"702","geneComp_00017163","Mettl16","Mettl16","sgC9","sgNTC",0.000198423533069027,TRUE,428
"704","geneComp_00020700","Rad51c","Rad51c","sgC9","sgNTC",0.000199752088699372,FALSE,429
"705","geneComp_00003516","Cd55","Cd55","sgC9","sgNTC",0.000205086820826519,TRUE,430
"706","geneComp_00024916","Ubxn7","Ubxn7","sgC9","sgNTC",0.000205137678493451,TRUE,431
"708","geneComp_00014689","Gramd1b","Gramd1b","sgC9","sgNTC",0.000209897666931127,TRUE,432
"709","geneComp_00025583","Yap1","Yap1","sgC9","sgNTC",0.000212254455794644,FALSE,433
"711","geneComp_00018505","Nudt16l1","Nudt16l1","sgC9","sgNTC",0.000213953597738535,TRUE,434
"712","geneComp_00024652","Tssc4","Tssc4","sgC9","sgNTC",0.000216527385712233,TRUE,435
"714","geneComp_00020075","Ppp2r1b","Ppp2r1b","sgC9","sgNTC",0.000216662469648287,FALSE,436
"716","geneComp_00023352","Susd6","Susd6","sgC9","sgNTC",0.000218105045972597,FALSE,437
"718","geneComp_00023971","Tmem104","Tmem104","sgC9","sgNTC",0.000218131449897616,TRUE,438
"719","geneComp_00017838","Myo6","Myo6","sgC9","sgNTC",0.000226642053135587,FALSE,439
"721","geneComp_00020555","Pxmp4","Pxmp4","sgC9","sgNTC",0.000231865540221177,TRUE,440
"723","geneComp_00023108","Srrm2","Srrm2","sgC9","sgNTC",0.000232685066761651,TRUE,441
"725","geneComp_00022642","Smarce1","Smarce1","sgC9","sgNTC",0.000243689131617392,TRUE,442
"727","geneComp_00007839","Glis3","Glis3","sgC9","sgNTC",0.000244734291494494,TRUE,443
"728","geneComp_00017592","Mrps27","Mrps27","sgC9","sgNTC",0.000249949076895181,TRUE,444
"730","geneComp_00020048","Ppp1r18","Ppp1r18","sgC9","sgNTC",0.000252011463838591,FALSE,445
"732","geneComp_00025874","Zfp407","Zfp407","sgC9","sgNTC",0.000252549359270697,TRUE,446
"733","geneComp_00018940","Orc1","Orc1","sgC9","sgNTC",0.00025791134669842,TRUE,447
"734","geneComp_00021126","Rnaset2a","Rnaset2a","sgC9","sgNTC",0.000275523809054042,FALSE,448
"736","geneComp_00015320","Hps5","Hps5","sgC9","sgNTC",0.000293760407666853,TRUE,449
"737","geneComp_00025835","Zfp326","Zfp326","sgC9","sgNTC",0.000296534930804157,TRUE,450
"738","geneComp_00019744","Plekha2","Plekha2","sgC9","sgNTC",0.000296704331771361,TRUE,451
"739","geneComp_00023222","Stimate","Stimate","sgC9","sgNTC",0.000299242913425652,TRUE,452
"740","geneComp_00019724","Plcg1","Plcg1","sgC9","sgNTC",0.000299758428250909,TRUE,453
"741","geneComp_00003301","Ccdc171","Ccdc171","sgC9","sgNTC",0.000304528975476085,TRUE,454
"743","geneComp_00003749","Cep57l1","Cep57l1","sgC9","sgNTC",0.000304528975476085,TRUE,455
"745","geneComp_00002135","Arl14ep","Arl14ep","sgC9","sgNTC",0.00031688371700765,TRUE,456
"747","geneComp_00018521","Nufip2","Nufip2","sgC9","sgNTC",0.000325094534354168,FALSE,457
"749","geneComp_00004100","Cmss1","Cmss1","sgC9","sgNTC",0.000329748692613076,TRUE,458
"751","geneComp_00020269","Prpf18","Prpf18","sgC9","sgNTC",0.000331775958456973,FALSE,459
"752","geneComp_00007048","Fam204a","Fam204a","sgC9","sgNTC",0.000338775833531581,TRUE,460
"753","geneComp_00004643","Cyp2d22","Cyp2d22","sgC9","sgNTC",0.000358363346101596,TRUE,461
"754","geneComp_00007670","Gatad2b","Gatad2b","sgC9","sgNTC",0.000368693843096266,FALSE,462
"755","geneComp_00022221","Sirt5","Sirt5","sgC9","sgNTC",0.000372686643623529,TRUE,463
"756","geneComp_00003850","Chchd7","Chchd7","sgC9","sgNTC",0.000375144403939564,FALSE,464
"758","geneComp_00014590","Gpcpd1","Gpcpd1","sgC9","sgNTC",0.000376966077791166,TRUE,465
"759","geneComp_00007194","Fbxo28","Fbxo28","sgC9","sgNTC",0.000381919022992433,TRUE,466
"760","geneComp_00015524","Ift20","Ift20","sgC9","sgNTC",0.000404458962407641,FALSE,467
"762","geneComp_00000676","4930556M19Rik","4930556M19Rik","sgC9","sgNTC",0.000409974304742849,FALSE,468
"763","geneComp_00020676","Rabgap1l","Rabgap1l","sgC9","sgNTC",0.000409974304742849,TRUE,469
"764","geneComp_00010075","Gm20498","Gm20498","sgC9","sgNTC",0.000411631328854535,TRUE,470
"765","geneComp_00016194","Klhl17","Klhl17","sgC9","sgNTC",0.000425411184408202,TRUE,471
"766","geneComp_00005063","Dlgap2","Dlgap2","sgC9","sgNTC",0.000430586809909342,TRUE,472
"767","geneComp_00014847","Guk1","Guk1","sgC9","sgNTC",0.000433865849867806,FALSE,473
"768","geneComp_00002426","AU022252","AU022252","sgC9","sgNTC",0.000439683758506296,TRUE,474
"770","geneComp_00022601","Slit2","Slit2","sgC9","sgNTC",0.000455804573543548,TRUE,475
"771","geneComp_00016317","Kyat3","Kyat3","sgC9","sgNTC",0.000460680606260273,TRUE,476
"773","geneComp_00005738","Eno2","Eno2","sgC9","sgNTC",0.000465956205050232,TRUE,477
"775","geneComp_00023569","Tbl1xr1","Tbl1xr1","sgC9","sgNTC",0.000484670303936,TRUE,478
"776","geneComp_00006076","ENSMUSG00000120423","ENSMUSG00000120423","sgC9","sgNTC",0.000487961788970121,TRUE,479
