"","gene_ref","gene_id","gene_name","condition_1","condition_2","gene_switch_q_value","switchConsequencesGene","Rank"
"777","geneComp_00006784","Erap1","Erap1","sgC9","sgNTC",0.000497743093582454,TRUE,480
"778","geneComp_00020892","Rcc2","Rcc2","sgC9","sgNTC",0.000502296993835187,TRUE,481
"780","geneComp_00024547","Trnau1ap","Trnau1ap","sgC9","sgNTC",0.000506982482228564,TRUE,482
"781","geneComp_00017023","Mcam","Mcam","sgC9","sgNTC",0.000507433575361487,FALSE,483
"783","geneComp_00003273","Ccdc130","Ccdc130","sgC9","sgNTC",0.000508979219777344,TRUE,484
"784","geneComp_00016498","Lingo1","Lingo1","sgC9","sgNTC",0.000510843242196039,FALSE,485
"785","geneComp_00020847","Rbm34","Rbm34","sgC9","sgNTC",0.000514264615908382,FALSE,486
"787","geneComp_00000473","3830406C13Rik","3830406C13Rik","sgC9","sgNTC",0.000562281377672044,TRUE,487
"788","geneComp_00003117","Camsap2","Camsap2","sgC9","sgNTC",0.000568982114055685,TRUE,488
"789","geneComp_00020354","Psd3","Psd3","sgC9","sgNTC",0.000571623472201802,TRUE,489
"791","geneComp_00007765","Ggn","Ggn","sgC9","sgNTC",0.000581744933197213,TRUE,490
"792","geneComp_00005419","E2f3","E2f3","sgC9","sgNTC",0.000587255628915887,TRUE,491
"794","geneComp_00009989","Gm19765","Gm19765","sgC9","sgNTC",0.00059860103650926,FALSE,492
"795","geneComp_00019166","Pbdc1","Pbdc1","sgC9","sgNTC",0.000617993534302315,TRUE,493
"797","geneComp_00009301","Gm15708","Gm15708","sgC9","sgNTC",0.000640015524823034,FALSE,494
"799","geneComp_00000833","5033430I15Rik","5033430I15Rik","sgC9","sgNTC",0.000656510040933474,TRUE,495
"801","geneComp_00020350","Psat1","Psat1","sgC9","sgNTC",0.00065857287474668,FALSE,496
"803","geneComp_00003767","Cerox1","Cerox1","sgC9","sgNTC",0.000663728736796747,TRUE,497
"805","geneComp_00022032","Sesn1","Sesn1","sgC9","sgNTC",0.000664938777554765,TRUE,498
"807","geneComp_00015636","Il3ra","Il3ra","sgC9","sgNTC",0.00068943290444161,TRUE,499
"810","geneComp_00020537","Pus10","Pus10","sgC9","sgNTC",0.000705178460880261,TRUE,500
"812","geneComp_00010709","Gm28417","Gm28417","sgC9","sgNTC",0.000726286126642925,FALSE,501
"813","geneComp_00003190","Casp7","Casp7","sgC9","sgNTC",0.000727593583224581,TRUE,502
"815","geneComp_00025158","Vill","Vill","sgC9","sgNTC",0.000759567919807607,TRUE,503
"816","geneComp_00017722","Mtpap","Mtpap","sgC9","sgNTC",0.000772867959305346,TRUE,504
"817","geneComp_00015577","Ikbip","Ikbip","sgC9","sgNTC",0.000783946320154647,FALSE,505
"819","geneComp_00023395","Syngr4","Syngr4","sgC9","sgNTC",0.000811969084544214,TRUE,506
"820","geneComp_00021879","Sec22b","Sec22b","sgC9","sgNTC",0.000834462012374796,TRUE,507
"822","geneComp_00003551","Cdc25b","Cdc25b","sgC9","sgNTC",0.000848137629020339,TRUE,508
"824","geneComp_00001860","Ankrd40","Ankrd40","sgC9","sgNTC",0.000850641133709221,TRUE,509
"825","geneComp_00025799","Zfp229","Zfp229","sgC9","sgNTC",0.000885648342679236,TRUE,510
"826","geneComp_00002056","Arglu1","Arglu1","sgC9","sgNTC",0.000889586710157221,TRUE,511
"827","geneComp_00019535","Pi4ka","Pi4ka","sgC9","sgNTC",0.000923597492100623,FALSE,512
"828","geneComp_00026003","Zfp704","Zfp704","sgC9","sgNTC",0.000924872243445349,TRUE,513
"830","geneComp_00017202","Mfn1","Mfn1","sgC9","sgNTC",0.000940365059968822,TRUE,514
"832","geneComp_00015203","Hmgb3","Hmgb3","sgC9","sgNTC",0.000958834637976053,FALSE,515
"833","geneComp_00024044","Tmem179b","Tmem179b","sgC9","sgNTC",0.000965972681671907,TRUE,516
"834","geneComp_00021138","Rnf114","Rnf114","sgC9","sgNTC",0.000979041727952417,TRUE,517
"836","geneComp_00007165","Fbxl12","Fbxl12","sgC9","sgNTC",0.000979338124140806,TRUE,518
"837","geneComp_00025800","Zfp235","Zfp235","sgC9","sgNTC",0.000987795251680925,FALSE,519
"838","geneComp_00025620","Ythdf3","Ythdf3","sgC9","sgNTC",0.00100673073863625,FALSE,520
"840","geneComp_00002879","Bscl2","Bscl2","sgC9","sgNTC",0.00103436046747234,TRUE,521
"842","geneComp_00017012","Mboat1","Mboat1","sgC9","sgNTC",0.00105150523603152,TRUE,522
"844","geneComp_00011146","Gm33318","Gm33318","sgC9","sgNTC",0.00105701334295118,FALSE,523
"845","geneComp_00020908","Rdh11","Rdh11","sgC9","sgNTC",0.0010602926476004,FALSE,524
"846","geneComp_00024506","Trim68","Trim68","sgC9","sgNTC",0.00109234114785661,TRUE,525
"847","geneComp_00002163","Armc8","Armc8","sgC9","sgNTC",0.00110497573050919,TRUE,526
"848","geneComp_00004175","Cobll1","Cobll1","sgC9","sgNTC",0.00113305044665402,TRUE,527
"850","geneComp_00017019","Mbtps2","Mbtps2","sgC9","sgNTC",0.00117990174968517,TRUE,528
"851","geneComp_00019890","Pold4","Pold4","sgC9","sgNTC",0.00118203269078025,TRUE,529
"853","geneComp_00001949","Ap4m1","Ap4m1","sgC9","sgNTC",0.00118229329229722,TRUE,530
"855","geneComp_00019257","Pcnt","Pcnt","sgC9","sgNTC",0.00118451182260524,FALSE,531
"856","geneComp_00019922","Polr2i","Polr2i","sgC9","sgNTC",0.001191798188303,TRUE,532
"857","geneComp_00023461","Taf4","Taf4","sgC9","sgNTC",0.0012066031782834,FALSE,533
"858","geneComp_00014768","Gspt1","Gspt1","sgC9","sgNTC",0.00122942443696372,TRUE,534
"860","geneComp_00016143","Kif7","Kif7","sgC9","sgNTC",0.0012533193385665,FALSE,535
"861","geneComp_00025170","Vmac","Vmac","sgC9","sgNTC",0.00125638169124375,TRUE,536
"863","geneComp_00021951","Senp8","Senp8","sgC9","sgNTC",0.00128063436852849,FALSE,537
"864","geneComp_00026048","Zfp809","Zfp809","sgC9","sgNTC",0.00129276439836992,TRUE,538
"865","geneComp_00019966","Pou2f1","Pou2f1","sgC9","sgNTC",0.00134653174770828,TRUE,539
"866","geneComp_00021687","Saal1","Saal1","sgC9","sgNTC",0.00135386769232403,TRUE,540
"867","geneComp_00014829","Gtpbp8","Gtpbp8","sgC9","sgNTC",0.00136681952493885,TRUE,541
"868","geneComp_00016087","Kdm5c","Kdm5c","sgC9","sgNTC",0.00139120807234663,TRUE,542
"869","geneComp_00023447","Tada2b","Tada2b","sgC9","sgNTC",0.00140659312606587,TRUE,543
"871","geneComp_00025538","Xaf1","Xaf1","sgC9","sgNTC",0.0014124113773213,TRUE,544
"873","geneComp_00021177","Rnf20","Rnf20","sgC9","sgNTC",0.00142872551595858,TRUE,545
"874","geneComp_00000261","1810013L24Rik","1810013L24Rik","sgC9","sgNTC",0.00144598718257943,TRUE,546
"876","geneComp_00005066","Dlgap5","Dlgap5","sgC9","sgNTC",0.00144849244762047,TRUE,547
"877","geneComp_00022995","Spink10","Spink10","sgC9","sgNTC",0.00147069769342857,TRUE,548
"878","geneComp_00025081","Usp6nl","Usp6nl","sgC9","sgNTC",0.00150184400707387,FALSE,549
"880","geneComp_00016078","Kdm3a","Kdm3a","sgC9","sgNTC",0.00150372366847355,FALSE,550
"882","geneComp_00018136","Neurl4","Neurl4","sgC9","sgNTC",0.00150945796229865,TRUE,551
"883","geneComp_00023538","Tbc1d19","Tbc1d19","sgC9","sgNTC",0.00150945796229865,TRUE,552
"885","geneComp_00025809","Zfp266","Zfp266","sgC9","sgNTC",0.00151656001563668,TRUE,553
"886","geneComp_00025878","Zfp414","Zfp414","sgC9","sgNTC",0.00155252101931949,TRUE,554
"888","geneComp_00021056","Ric8a","Ric8a","sgC9","sgNTC",0.00158682350843335,TRUE,555
"890","geneComp_00017966","Nbr1","Nbr1","sgC9","sgNTC",0.00162041023406154,TRUE,556
"891","geneComp_00002242","Asic1","Asic1","sgC9","sgNTC",0.00166683281276813,TRUE,557
"892","geneComp_00006786","Erbb2","Erbb2","sgC9","sgNTC",0.0017348720814999,TRUE,558
"894","geneComp_00022436","Slc35b1","Slc35b1","sgC9","sgNTC",0.00173640019196692,TRUE,559
"896","geneComp_00025060","Usp34","Usp34","sgC9","sgNTC",0.00178509998752749,FALSE,560
"897","geneComp_00025890","Zfp433","Zfp433","sgC9","sgNTC",0.00179449216505602,TRUE,561
"898","geneComp_00016705","Lsm2","Lsm2","sgC9","sgNTC",0.00179827513018762,TRUE,562
"900","geneComp_00024633","Tspan32","Tspan32","sgC9","sgNTC",0.00179827513018762,TRUE,563
"902","geneComp_00023550","Tbc1d32","Tbc1d32","sgC9","sgNTC",0.00183454974057716,TRUE,564
"904","geneComp_00022188","Siah1b","Siah1b","sgC9","sgNTC",0.00185989774841882,FALSE,565
"906","geneComp_00021855","Sdhaf2","Sdhaf2","sgC9","sgNTC",0.0019056806009223,TRUE,566
"908","geneComp_00018462","Nt5c2","Nt5c2","sgC9","sgNTC",0.00195171089978145,TRUE,567
"910","geneComp_00023313","Sugct","Sugct","sgC9","sgNTC",0.00196644075123719,TRUE,568
"911","geneComp_00006819","Erlec1","Erlec1","sgC9","sgNTC",0.00197120342261632,TRUE,569
"912","geneComp_00026042","Zfp788","Zfp788","sgC9","sgNTC",0.00203208789904154,TRUE,570
"913","geneComp_00024322","Top3b","Top3b","sgC9","sgNTC",0.0021162979060174,TRUE,571
"915","geneComp_00021258","Rph3al","Rph3al","sgC9","sgNTC",0.00214903024295566,FALSE,572
"917","geneComp_00023973","Tmem106b","Tmem106b","sgC9","sgNTC",0.00217103728812172,TRUE,573
"918","geneComp_00023182","Stam2","Stam2","sgC9","sgNTC",0.00218396278160276,TRUE,574
"920","geneComp_00016341","Lamc2","Lamc2","sgC9","sgNTC",0.00224405063968031,TRUE,575
"922","geneComp_00022124","Sh3bp1","Sh3bp1","sgC9","sgNTC",0.00224852704578384,FALSE,576
"923","geneComp_00015921","Jpx","Jpx","sgC9","sgNTC",0.00227233138138551,TRUE,577
"924","geneComp_00023665","Tec","Tec","sgC9","sgNTC",0.00227930516921141,TRUE,578
"925","geneComp_00018960","Osbpl6","Osbpl6","sgC9","sgNTC",0.00229484226060223,TRUE,579
"926","geneComp_00014558","Gosr2","Gosr2","sgC9","sgNTC",0.00237751334304147,TRUE,580
"927","geneComp_00004432","Cryba4","Cryba4","sgC9","sgNTC",0.00239087270646063,FALSE,581
"928","geneComp_00015789","Irgm2","Irgm2","sgC9","sgNTC",0.00239440682849559,FALSE,582
"930","geneComp_00020481","Ptpdc1","Ptpdc1","sgC9","sgNTC",0.00242523436000676,FALSE,583
"932","geneComp_00004166","Cntrob","Cntrob","sgC9","sgNTC",0.00244388966964662,TRUE,584
"934","geneComp_00001626","Aifm2","Aifm2","sgC9","sgNTC",0.00249162478675149,TRUE,585
"936","geneComp_00021658","Ryk","Ryk","sgC9","sgNTC",0.0024978161920207,FALSE,586
"938","geneComp_00017596","Mrps33","Mrps33","sgC9","sgNTC",0.00256885629047001,TRUE,587
"940","geneComp_00015045","Hccs","Hccs","sgC9","sgNTC",0.00258101237288623,FALSE,588
"942","geneComp_00015888","Jag2","Jag2","sgC9","sgNTC",0.00260574438785356,TRUE,589
"943","geneComp_00017627","Msh5","Msh5","sgC9","sgNTC",0.00264399643154397,TRUE,590
"945","geneComp_00003651","Cdkn2c","Cdkn2c","sgC9","sgNTC",0.0026562053410034,FALSE,591
"947","geneComp_00022193","Sigirr","Sigirr","sgC9","sgNTC",0.0027001467819954,TRUE,592
"949","geneComp_00019468","Phax","Phax","sgC9","sgNTC",0.00275233414140872,FALSE,593
"950","geneComp_00016201","Klhl24","Klhl24","sgC9","sgNTC",0.00275775083244204,TRUE,594
"951","geneComp_00001854","Ankrd33b","Ankrd33b","sgC9","sgNTC",0.00281207474680124,TRUE,595
"952","geneComp_00025410","Wdpcp","Wdpcp","sgC9","sgNTC",0.00301018644503835,FALSE,596
"953","geneComp_00020570","Pyroxd2","Pyroxd2","sgC9","sgNTC",0.00309331989040413,TRUE,597
"954","geneComp_00016195","Klhl18","Klhl18","sgC9","sgNTC",0.00313135322445512,FALSE,598
"956","geneComp_00017870","N4bp2","N4bp2","sgC9","sgNTC",0.00313135322445512,TRUE,599
"957","geneComp_00025681","Zc2hc1a","Zc2hc1a","sgC9","sgNTC",0.00321726373472008,TRUE,600
"958","geneComp_00022299","Slc17a5","Slc17a5","sgC9","sgNTC",0.00322266700519071,TRUE,601
"960","geneComp_00016486","Lime1","Lime1","sgC9","sgNTC",0.00325582678097139,TRUE,602
"961","geneComp_00013942","Gm7240","Gm7240","sgC9","sgNTC",0.00335230618647172,TRUE,603
"962","geneComp_00007873","Gm10033","Gm10033","sgC9","sgNTC",0.00338350000477527,TRUE,604
"963","geneComp_00021755","Sbno1","Sbno1","sgC9","sgNTC",0.00339734623979167,TRUE,605
"965","geneComp_00007840","Glmn","Glmn","sgC9","sgNTC",0.00341536578485066,TRUE,606
"966","geneComp_00001286","Acad8","Acad8","sgC9","sgNTC",0.00348682118220537,TRUE,607
"967","geneComp_00007090","Fam53b","Fam53b","sgC9","sgNTC",0.00350615707002534,FALSE,608
"968","geneComp_00003965","Ciz1","Ciz1","sgC9","sgNTC",0.00352055314221533,FALSE,609
"969","geneComp_00004274","Coq8a","Coq8a","sgC9","sgNTC",0.00353063668673498,TRUE,610
"970","geneComp_00007797","Gipc2","Gipc2","sgC9","sgNTC",0.00365541021808052,TRUE,611
"971","geneComp_00016622","Lrr1","Lrr1","sgC9","sgNTC",0.00373558155971773,TRUE,612
"972","geneComp_00016069","Kctd9","Kctd9","sgC9","sgNTC",0.00382541196477106,TRUE,613
"973","geneComp_00018102","Nek1","Nek1","sgC9","sgNTC",0.00390813426357349,TRUE,614
"975","geneComp_00008586","Gm12976","Gm12976","sgC9","sgNTC",0.00391188179169683,TRUE,615
"977","geneComp_00019944","Pomt2","Pomt2","sgC9","sgNTC",0.0039572949663548,TRUE,616
"979","geneComp_00026201","Zmynd10","Zmynd10","sgC9","sgNTC",0.0039572949663548,TRUE,617
"980","geneComp_00022491","Slc3a2","Slc3a2","sgC9","sgNTC",0.00403666836549949,TRUE,618
"981","geneComp_00014790","Gstp2","Gstp2","sgC9","sgNTC",0.0040398287977126,TRUE,619
"982","geneComp_00019751","Plekhb1","Plekhb1","sgC9","sgNTC",0.00405200682165889,TRUE,620
"983","geneComp_00022574","Slc9a5","Slc9a5","sgC9","sgNTC",0.00408802885888495,TRUE,621
"985","geneComp_00020809","Rb1cc1","Rb1cc1","sgC9","sgNTC",0.00431145841163551,TRUE,622
"986","geneComp_00024844","Ube2d-ps","Ube2d-ps","sgC9","sgNTC",0.00432250380743838,FALSE,623
"987","geneComp_00014581","Gpatch8","Gpatch8","sgC9","sgNTC",0.00434970560023583,TRUE,624
"989","geneComp_00001339","Acp1","Acp1","sgC9","sgNTC",0.00435483102810771,FALSE,625
"990","geneComp_00020590","Qtrt2","Qtrt2","sgC9","sgNTC",0.00450458050900159,TRUE,626
"991","geneComp_00016248","Kmt2e","Kmt2e","sgC9","sgNTC",0.0045942091982407,TRUE,627
"993","geneComp_00020028","Ppme1","Ppme1","sgC9","sgNTC",0.00466612307568201,TRUE,628
"995","geneComp_00002273","Atad3a","Atad3a","sgC9","sgNTC",0.00467024134167,TRUE,629
"996","geneComp_00001556","Agap1","Agap1","sgC9","sgNTC",0.00484868019834083,TRUE,630
"998","geneComp_00005408","E130317F20Rik","E130317F20Rik","sgC9","sgNTC",0.00486104909407923,TRUE,631
"1000","geneComp_00014846","Guf1","Guf1","sgC9","sgNTC",0.00490395579702549,TRUE,632
"1002","geneComp_00022714","Smug1","Smug1","sgC9","sgNTC",0.00493858522044616,FALSE,633
"1003","geneComp_00025341","Vps37a","Vps37a","sgC9","sgNTC",0.00496288228102622,TRUE,634
"1004","geneComp_00004408","Crlf3","Crlf3","sgC9","sgNTC",0.00503005049941169,TRUE,635
"1005","geneComp_00022437","Slc35b2","Slc35b2","sgC9","sgNTC",0.00506902076664105,TRUE,636
"1006","geneComp_00004173","Coasy","Coasy","sgC9","sgNTC",0.00509166498260675,TRUE,637
"1008","geneComp_00014456","Gm9922","Gm9922","sgC9","sgNTC",0.00527424103213865,FALSE,638
"1010","geneComp_00002140","Arl2bp","Arl2bp","sgC9","sgNTC",0.00527665949792114,TRUE,639
"1011","geneComp_00016527","Lmbr1","Lmbr1","sgC9","sgNTC",0.005280652140956,TRUE,640
"1012","geneComp_00004272","Coq6","Coq6","sgC9","sgNTC",0.00532449746902892,TRUE,641
"1013","geneComp_00015588","Il11ra1","Il11ra1","sgC9","sgNTC",0.00532449746902892,TRUE,642
"1014","geneComp_00023585","Tbx3","Tbx3","sgC9","sgNTC",0.00532623897269172,TRUE,643
"1015","geneComp_00009973","Gm19605","Gm19605","sgC9","sgNTC",0.00537295085928822,TRUE,644
"1016","geneComp_00005026","Dicer1","Dicer1","sgC9","sgNTC",0.00548071901638945,TRUE,645
"1017","geneComp_00023173","Stab1","Stab1","sgC9","sgNTC",0.00553223954200004,TRUE,646
"1018","geneComp_00020991","Rgl1","Rgl1","sgC9","sgNTC",0.00556433618163367,FALSE,647
"1019","geneComp_00016963","Marchf8","Marchf8","sgC9","sgNTC",0.00565910565831413,TRUE,648
"1021","geneComp_00017941","Nat10","Nat10","sgC9","sgNTC",0.00578019436254329,TRUE,649
"1023","geneComp_00025153","Vgf","Vgf","sgC9","sgNTC",0.00579247298022544,TRUE,650
"1024","geneComp_00016701","Lsm11","Lsm11","sgC9","sgNTC",0.00580727642085055,TRUE,651
"1026","geneComp_00021281","Rpl14","Rpl14","sgC9","sgNTC",0.00580727642085055,TRUE,652
"1028","geneComp_00020552","Pxdn","Pxdn","sgC9","sgNTC",0.00590230229436419,TRUE,653
"1029","geneComp_00003736","Cep19","Cep19","sgC9","sgNTC",0.00612893724672608,FALSE,654
"1031","geneComp_00020861","Rbm6","Rbm6","sgC9","sgNTC",0.0061393476457365,TRUE,655
"1033","geneComp_00021909","Selenok","Selenok","sgC9","sgNTC",0.00614107389057601,FALSE,656
"1035","geneComp_00009739","Gm17501","Gm17501","sgC9","sgNTC",0.00615533463151078,TRUE,657
"1037","geneComp_00025098","Utp6","Utp6","sgC9","sgNTC",0.00620009325651481,TRUE,658
"1038","geneComp_00016482","Lima1","Lima1","sgC9","sgNTC",0.00662272601735599,TRUE,659
"1040","geneComp_00007645","Garin5a","Garin5a","sgC9","sgNTC",0.00687747057077823,TRUE,660
"1041","geneComp_00001866","Ankrd49","Ankrd49","sgC9","sgNTC",0.00717451978019845,TRUE,661
"1042","geneComp_00025491","Whrn","Whrn","sgC9","sgNTC",0.00718625950168586,TRUE,662
"1043","geneComp_00008477","Gm12602","Gm12602","sgC9","sgNTC",0.00721346494789469,TRUE,663
"1044","geneComp_00017484","Mpzl1","Mpzl1","sgC9","sgNTC",0.00736807630629118,TRUE,664
"1046","geneComp_00003930","Chtf18","Chtf18","sgC9","sgNTC",0.00742658923505835,FALSE,665
"1048","geneComp_00002252","Asph","Asph","sgC9","sgNTC",0.00751448437345406,TRUE,666
"1049","geneComp_00004973","Dgcr2","Dgcr2","sgC9","sgNTC",0.00752683581486851,FALSE,667
"1050","geneComp_00000923","8030462N17Rik","8030462N17Rik","sgC9","sgNTC",0.00754641540902066,FALSE,668
"1051","geneComp_00020006","Ppig","Ppig","sgC9","sgNTC",0.00756838106635968,TRUE,669
"1052","geneComp_00005243","Dph6","Dph6","sgC9","sgNTC",0.00757156717237992,TRUE,670
"1053","geneComp_00017074","Mdm4","Mdm4","sgC9","sgNTC",0.00762073660447013,TRUE,671
"1054","geneComp_00003241","Cbx4","Cbx4","sgC9","sgNTC",0.00789748003768551,TRUE,672
"1056","geneComp_00007768","Ggps1","Ggps1","sgC9","sgNTC",0.00790753543816906,TRUE,673
"1057","geneComp_00021853","Sdha","Sdha","sgC9","sgNTC",0.00795684107989275,TRUE,674
"1058","geneComp_00002899","Btbd8","Btbd8","sgC9","sgNTC",0.00807772139047551,TRUE,675
"1059","geneComp_00024885","Ubfd1","Ubfd1","sgC9","sgNTC",0.00811546334040046,TRUE,676
"1061","geneComp_00020776","Rasal2","Rasal2","sgC9","sgNTC",0.00817505406370874,TRUE,677
"1062","geneComp_00017136","Meis1","Meis1","sgC9","sgNTC",0.00826890734418461,TRUE,678
"1063","geneComp_00002240","Ash1l","Ash1l","sgC9","sgNTC",0.00840903114525555,FALSE,679
"1065","geneComp_00010652","Gm28036","Gm28036","sgC9","sgNTC",0.00842870077582985,TRUE,680
"1067","geneComp_00007132","Farp2","Farp2","sgC9","sgNTC",0.00852503764232457,TRUE,681
"1069","geneComp_00008719","Gm13387","Gm13387","sgC9","sgNTC",0.00870698127835852,TRUE,682
"1070","geneComp_00017716","Mtmr4","Mtmr4","sgC9","sgNTC",0.00870698127835852,TRUE,683
"1072","geneComp_00024996","Upk3bl","Upk3bl","sgC9","sgNTC",0.0087736606384661,FALSE,684
"1073","geneComp_00011334","Gm36033","Gm36033","sgC9","sgNTC",0.00879071027206906,FALSE,685
"1074","geneComp_00000042","1190007I07Rik","1190007I07Rik","sgC9","sgNTC",0.00887481828364171,TRUE,686
"1075","geneComp_00024010","Tmem147","Tmem147","sgC9","sgNTC",0.00888585385587687,TRUE,687
"1076","geneComp_00015251","Homer1","Homer1","sgC9","sgNTC",0.00889486803694779,FALSE,688
"1077","geneComp_00021481","Rps23","Rps23","sgC9","sgNTC",0.00902243766191836,TRUE,689
"1078","geneComp_00024332","Tor3a","Tor3a","sgC9","sgNTC",0.00904966611399713,TRUE,690
"1080","geneComp_00026265","Zyx","Zyx","sgC9","sgNTC",0.00906618558327121,TRUE,691
"1082","geneComp_00004785","Dalrd3","Dalrd3","sgC9","sgNTC",0.00915283899903097,TRUE,692
"1084","geneComp_00000812","4933434E20Rik","4933434E20Rik","sgC9","sgNTC",0.00921014314037426,TRUE,693
"1085","geneComp_00006741","Epc2","Epc2","sgC9","sgNTC",0.00928405556292848,TRUE,694
"1087","geneComp_00026017","Zfp74","Zfp74","sgC9","sgNTC",0.00931492835549375,TRUE,695
"1089","geneComp_00002900","Btbd9","Btbd9","sgC9","sgNTC",0.00934560525094043,TRUE,696
"1090","geneComp_00015457","Id3","Id3","sgC9","sgNTC",0.00934560525094043,FALSE,697
"1092","geneComp_00002981","C230037L18Rik","C230037L18Rik","sgC9","sgNTC",0.00937726160267534,TRUE,698
"1093","geneComp_00005691","Elp6","Elp6","sgC9","sgNTC",0.00958791515805419,TRUE,699
"1094","geneComp_00002484","B230217C12Rik","B230217C12Rik","sgC9","sgNTC",0.0096245723108059,TRUE,700
"1095","geneComp_00019564","Pigq","Pigq","sgC9","sgNTC",0.0096245723108059,TRUE,701
"1096","geneComp_00005639","Eif4g3","Eif4g3","sgC9","sgNTC",0.00963825339298612,FALSE,702
"1098","geneComp_00015907","Jmjd4","Jmjd4","sgC9","sgNTC",0.00967198731017079,FALSE,703
"1099","geneComp_00002603","Bbof1","Bbof1","sgC9","sgNTC",0.00972374798346208,TRUE,704
"1100","geneComp_00004406","Crlf1","Crlf1","sgC9","sgNTC",0.00974568353463375,TRUE,705
"1102","geneComp_00017172","Mettl25","Mettl25","sgC9","sgNTC",0.00975314083539728,TRUE,706
"1103","geneComp_00003316","Ccdc191","Ccdc191","sgC9","sgNTC",0.00989277888376597,FALSE,707
"1104","geneComp_00024168","Tmem80","Tmem80","sgC9","sgNTC",0.00991916481591735,TRUE,708
"1105","geneComp_00020110","Pradc1","Pradc1","sgC9","sgNTC",0.0099414348337241,TRUE,709
"1106","geneComp_00009416","Gm15987","Gm15987","sgC9","sgNTC",0.0100926106758586,TRUE,710
"1107","geneComp_00001635","Airn","Airn","sgC9","sgNTC",0.0103074170364198,TRUE,711
"1108","geneComp_00026226","Zrsr2","Zrsr2","sgC9","sgNTC",0.0105531517551997,FALSE,712
"1109","geneComp_00017164","Mettl17","Mettl17","sgC9","sgNTC",0.0106400944780386,TRUE,713
"1110","geneComp_00024584","Trpt1","Trpt1","sgC9","sgNTC",0.0108200458012067,TRUE,714
"1112","geneComp_00019988","Ppcdc","Ppcdc","sgC9","sgNTC",0.0109897399509025,TRUE,715
"1113","geneComp_00020183","Primpol","Primpol","sgC9","sgNTC",0.0110778577130147,TRUE,716
"1114","geneComp_00024350","Tpk1","Tpk1","sgC9","sgNTC",0.0110996221683778,TRUE,717
"1115","geneComp_00017871","N4bp2l1","N4bp2l1","sgC9","sgNTC",0.011130184161393,TRUE,718
"1116","geneComp_00022264","Slc10a7","Slc10a7","sgC9","sgNTC",0.0112144489571824,TRUE,719
