"","gene_ref","gene_id","gene_name","condition_1","condition_2","gene_switch_q_value","switchConsequencesGene","Rank"
"1118","geneComp_00020065","Ppp1r3f","Ppp1r3f","sgC9","sgNTC",0.0112154358746983,TRUE,720
"1119","geneComp_00005440","Eaf2","Eaf2","sgC9","sgNTC",0.0113369398480152,FALSE,721
"1120","geneComp_00015000","Haghl","Haghl","sgC9","sgNTC",0.011366465831579,TRUE,722
"1121","geneComp_00001447","Adamtsl4","Adamtsl4","sgC9","sgNTC",0.0114125781155362,FALSE,723
"1123","geneComp_00003143","Caprin2","Caprin2","sgC9","sgNTC",0.0114980182695572,TRUE,724
"1125","geneComp_00014822","Gtf3c6","Gtf3c6","sgC9","sgNTC",0.011552056901237,TRUE,725
"1126","geneComp_00002401","Atpsckmt","Atpsckmt","sgC9","sgNTC",0.0116066125823182,TRUE,726
"1127","geneComp_00004144","Cnppd1","Cnppd1","sgC9","sgNTC",0.0117246206222543,FALSE,727
"1129","geneComp_00012289","Gm45844","Gm45844","sgC9","sgNTC",0.0120960799746251,TRUE,728
"1130","geneComp_00017825","Myo19","Myo19","sgC9","sgNTC",0.0121390462927868,TRUE,729
"1131","geneComp_00019278","Pcyt2","Pcyt2","sgC9","sgNTC",0.0123002001325017,FALSE,730
"1132","geneComp_00010979","Gm30938","Gm30938","sgC9","sgNTC",0.0123130407827223,TRUE,731
"1134","geneComp_00008558","Gm12905","Gm12905","sgC9","sgNTC",0.0123201227341599,TRUE,732
"1135","geneComp_00020146","Prdm11","Prdm11","sgC9","sgNTC",0.0125033523860044,TRUE,733
"1137","geneComp_00016635","Lrrc27","Lrrc27","sgC9","sgNTC",0.0125440069354849,TRUE,734
"1138","geneComp_00021149","Rnf138","Rnf138","sgC9","sgNTC",0.012573057275878,TRUE,735
"1140","geneComp_00006039","ENSMUSG00000120369","ENSMUSG00000120369","sgC9","sgNTC",0.0126236680724527,TRUE,736
"1141","geneComp_00007127","Far1","Far1","sgC9","sgNTC",0.0126237970259591,FALSE,737
"1143","geneComp_00007361","Flna","Flna","sgC9","sgNTC",0.0126479158532118,TRUE,738
"1144","geneComp_00023791","Thada","Thada","sgC9","sgNTC",0.0126793833912205,TRUE,739
"1146","geneComp_00002399","Atpaf2","Atpaf2","sgC9","sgNTC",0.0128353489191125,TRUE,740
"1147","geneComp_00019022","P2rx7","P2rx7","sgC9","sgNTC",0.0128821962464107,TRUE,741
"1148","geneComp_00025647","Zbtb18","Zbtb18","sgC9","sgNTC",0.0129228694249792,TRUE,742
"1149","geneComp_00021642","Rusc2","Rusc2","sgC9","sgNTC",0.013125064324538,TRUE,743
"1150","geneComp_00000875","5830454E08Rik","5830454E08Rik","sgC9","sgNTC",0.013126401988182,FALSE,744
"1152","geneComp_00002595","Baz2b","Baz2b","sgC9","sgNTC",0.0132091603754602,TRUE,745
"1153","geneComp_00020648","Rab3il1","Rab3il1","sgC9","sgNTC",0.0135786756394894,TRUE,746
"1154","geneComp_00025566","Xpot","Xpot","sgC9","sgNTC",0.013618183928353,TRUE,747
"1156","geneComp_00015371","Hspa12a","Hspa12a","sgC9","sgNTC",0.0137930972646125,TRUE,748
"1158","geneComp_00006770","Epor","Epor","sgC9","sgNTC",0.0139694423408611,TRUE,749
"1160","geneComp_00017481","Mpv17l","Mpv17l","sgC9","sgNTC",0.0141396885780882,FALSE,750
"1161","geneComp_00006728","Ep300","Ep300","sgC9","sgNTC",0.0143311434425972,TRUE,751
"1163","geneComp_00017195","Mfap3","Mfap3","sgC9","sgNTC",0.0144466398963615,TRUE,752
"1164","geneComp_00019870","Poc1b","Poc1b","sgC9","sgNTC",0.0144557206464108,TRUE,753
"1166","geneComp_00020446","Ptgds","Ptgds","sgC9","sgNTC",0.0145487675493934,FALSE,754
"1167","geneComp_00001307","Acd","Acd","sgC9","sgNTC",0.0145635424827526,TRUE,755
"1168","geneComp_00020618","Rab21","Rab21","sgC9","sgNTC",0.0145850827297057,TRUE,756
"1170","geneComp_00020507","Ptprj","Ptprj","sgC9","sgNTC",0.0146477156280202,TRUE,757
"1172","geneComp_00018394","Nr2c2","Nr2c2","sgC9","sgNTC",0.014691617158441,TRUE,758
"1174","geneComp_00021061","Rigi","Rigi","sgC9","sgNTC",0.0149692938662701,TRUE,759
"1175","geneComp_00017629","Msi1","Msi1","sgC9","sgNTC",0.0151693242495419,TRUE,760
"1176","geneComp_00019424","Pfkfb4","Pfkfb4","sgC9","sgNTC",0.0151833763658356,TRUE,761
"1177","geneComp_00005277","Drc3","Drc3","sgC9","sgNTC",0.0152987187916946,TRUE,762
"1178","geneComp_00026183","Zkscan5","Zkscan5","sgC9","sgNTC",0.0152987187916946,FALSE,763
"1179","geneComp_00001985","Apobec1","Apobec1","sgC9","sgNTC",0.0153598607990373,TRUE,764
"1180","geneComp_00022362","Slc25a32","Slc25a32","sgC9","sgNTC",0.0155775352024237,TRUE,765
"1181","geneComp_00011101","Gm32618","Gm32618","sgC9","sgNTC",0.0155863798457375,TRUE,766
"1183","geneComp_00000235","1700112D23Rik","1700112D23Rik","sgC9","sgNTC",0.0157636294670141,TRUE,767
"1184","geneComp_00000439","2900052L18Rik","2900052L18Rik","sgC9","sgNTC",0.0157821900322154,FALSE,768
"1186","geneComp_00016277","Krt10","Krt10","sgC9","sgNTC",0.0158282741471033,TRUE,769
"1188","geneComp_00000858","5530601H04Rik","5530601H04Rik","sgC9","sgNTC",0.0159920199183418,TRUE,770
"1189","geneComp_00024003","Tmem138","Tmem138","sgC9","sgNTC",0.0160204274021599,TRUE,771
"1190","geneComp_00019137","Parp8","Parp8","sgC9","sgNTC",0.0161376216333118,TRUE,772
"1191","geneComp_00018176","Nfyb","Nfyb","sgC9","sgNTC",0.0161528889287784,TRUE,773
"1192","geneComp_00016062","Kctd20","Kctd20","sgC9","sgNTC",0.0162365591213255,FALSE,774
"1193","geneComp_00002842","Braf","Braf","sgC9","sgNTC",0.0162974587180682,TRUE,775
"1195","geneComp_00017621","Msantd2","Msantd2","sgC9","sgNTC",0.0165096644482564,TRUE,776
"1197","geneComp_00018213","Nipal1","Nipal1","sgC9","sgNTC",0.0168031705623479,TRUE,777
"1198","geneComp_00015878","Ivd","Ivd","sgC9","sgNTC",0.0169537303989888,TRUE,778
"1199","geneComp_00022120","Sh3bgr","Sh3bgr","sgC9","sgNTC",0.0169793260890943,TRUE,779
"1200","geneComp_00021764","Scai","Scai","sgC9","sgNTC",0.0170885164925487,TRUE,780
"1201","geneComp_00001884","Ankzf1","Ankzf1","sgC9","sgNTC",0.0171095624513036,TRUE,781
"1203","geneComp_00016523","Lman1","Lman1","sgC9","sgNTC",0.0172374273087085,FALSE,782
"1204","geneComp_00026073","Zfp87","Zfp87","sgC9","sgNTC",0.0172959730227243,TRUE,783
"1206","geneComp_00016050","Kctd1","Kctd1","sgC9","sgNTC",0.0176288870194732,TRUE,784
"1207","geneComp_00024674","Ttc21b","Ttc21b","sgC9","sgNTC",0.0176288870194732,TRUE,785
"1208","geneComp_00007529","Fuz","Fuz","sgC9","sgNTC",0.0178058226171288,TRUE,786
"1209","geneComp_00015569","Igsf8","Igsf8","sgC9","sgNTC",0.017821125875527,TRUE,787
"1211","geneComp_00002061","Arhgap17","Arhgap17","sgC9","sgNTC",0.0179351021969712,FALSE,788
"1212","geneComp_00016169","Klf13","Klf13","sgC9","sgNTC",0.018131084091826,TRUE,789
"1213","geneComp_00000283","2010001A14Rik","2010001A14Rik","sgC9","sgNTC",0.018169110109734,TRUE,790
"1214","geneComp_00003203","Catip","Catip","sgC9","sgNTC",0.0182041439373448,FALSE,791
"1216","geneComp_00021876","Sec16a","Sec16a","sgC9","sgNTC",0.0185107028433667,TRUE,792
"1217","geneComp_00015169","Hivep3","Hivep3","sgC9","sgNTC",0.0185286926099974,FALSE,793
"1218","geneComp_00025834","Zfp324","Zfp324","sgC9","sgNTC",0.0186207100472873,TRUE,794
"1219","geneComp_00023834","Thyn1","Thyn1","sgC9","sgNTC",0.0187228647814293,TRUE,795
"1221","geneComp_00000525","4921531C22Rik","4921531C22Rik","sgC9","sgNTC",0.0187793698095746,TRUE,796
"1222","geneComp_00019387","Pemt","Pemt","sgC9","sgNTC",0.0187793698095746,TRUE,797
"1223","geneComp_00017167","Mettl21a","Mettl21a","sgC9","sgNTC",0.0191854676198546,TRUE,798
"1224","geneComp_00004552","Ctu2","Ctu2","sgC9","sgNTC",0.0192186155926341,TRUE,799
"1226","geneComp_00001023","9930111J21Rik2","9930111J21Rik2","sgC9","sgNTC",0.0192280331773799,TRUE,800
"1228","geneComp_00018210","Nip7","Nip7","sgC9","sgNTC",0.0193342974311958,TRUE,801
"1230","geneComp_00020916","Rdm1","Rdm1","sgC9","sgNTC",0.0193342974311958,TRUE,802
"1232","geneComp_00016819","Maff","Maff","sgC9","sgNTC",0.0194302810144595,TRUE,803
"1234","geneComp_00024516","Trio","Trio","sgC9","sgNTC",0.0195796504576829,TRUE,804
"1235","geneComp_00019048","Pacs2","Pacs2","sgC9","sgNTC",0.0196091530172099,FALSE,805
"1236","geneComp_00015026","Haus6","Haus6","sgC9","sgNTC",0.0198215860678642,TRUE,806
"1237","geneComp_00023230","Stk19","Stk19","sgC9","sgNTC",0.0201061740702448,TRUE,807
"1239","geneComp_00015060","Hdac11","Hdac11","sgC9","sgNTC",0.0201896207320891,TRUE,808
"1240","geneComp_00017293","Minpp1","Minpp1","sgC9","sgNTC",0.0202352047367351,TRUE,809
"1242","geneComp_00004101","Cmtm3","Cmtm3","sgC9","sgNTC",0.020644084905138,TRUE,810
"1244","geneComp_00020433","Ptbp3","Ptbp3","sgC9","sgNTC",0.0208408722191462,FALSE,811
"1246","geneComp_00018550","Nupr1l","Nupr1l","sgC9","sgNTC",0.0210491814185661,TRUE,812
"1248","geneComp_00003610","Cdipt","Cdipt","sgC9","sgNTC",0.0210603642106146,TRUE,813
"1249","geneComp_00023240","Stk36","Stk36","sgC9","sgNTC",0.0211956759532884,TRUE,814
"1250","geneComp_00015541","Igf1r","Igf1r","sgC9","sgNTC",0.0212450269261723,TRUE,815
"1251","geneComp_00004074","Clpx","Clpx","sgC9","sgNTC",0.0213591290292946,FALSE,816
"1253","geneComp_00017442","Morn1","Morn1","sgC9","sgNTC",0.0214641085427378,TRUE,817
"1255","geneComp_00000405","2700097O09Rik","2700097O09Rik","sgC9","sgNTC",0.0215008305941222,TRUE,818
"1257","geneComp_00025873","Zfp40","Zfp40","sgC9","sgNTC",0.0216184319943668,FALSE,819
"1258","geneComp_00002189","Arrb1","Arrb1","sgC9","sgNTC",0.0219592122388185,TRUE,820
"1259","geneComp_00001103","A630001G21Rik","A630001G21Rik","sgC9","sgNTC",0.0223808951193104,TRUE,821
"1260","geneComp_00006172","ENSMUSG00000120574","ENSMUSG00000120574","sgC9","sgNTC",0.0225450480567884,TRUE,822
"1262","geneComp_00019634","Pja2","Pja2","sgC9","sgNTC",0.0229556172727249,FALSE,823
"1263","geneComp_00001152","A930015D03Rik","A930015D03Rik","sgC9","sgNTC",0.0232296111140514,FALSE,824
"1264","geneComp_00015123","Hexdc","Hexdc","sgC9","sgNTC",0.0234224269807841,TRUE,825
"1265","geneComp_00005508","Efcab11","Efcab11","sgC9","sgNTC",0.0241886351270933,TRUE,826
"1266","geneComp_00007186","Fbxo11","Fbxo11","sgC9","sgNTC",0.0243183416835896,TRUE,827
"1267","geneComp_00016904","Map3k20","Map3k20","sgC9","sgNTC",0.0243368378726968,TRUE,828
"1269","geneComp_00007070","Fam228b","Fam228b","sgC9","sgNTC",0.0243391295864302,TRUE,829
"1270","geneComp_00023893","Tle1","Tle1","sgC9","sgNTC",0.0243391295864302,TRUE,830
"1271","geneComp_00004057","Clk3","Clk3","sgC9","sgNTC",0.0245590766719434,TRUE,831
"1272","geneComp_00017728","Mtrf1l","Mtrf1l","sgC9","sgNTC",0.0245940515147542,TRUE,832
"1273","geneComp_00023621","Tcf7l2","Tcf7l2","sgC9","sgNTC",0.0247032138214266,TRUE,833
"1275","geneComp_00014762","Gsg1","Gsg1","sgC9","sgNTC",0.024770059192772,FALSE,834
"1276","geneComp_00002938","C030014I23Rik","C030014I23Rik","sgC9","sgNTC",0.0250504552746461,FALSE,835
"1278","geneComp_00024807","Tyw3","Tyw3","sgC9","sgNTC",0.0250504552746461,TRUE,836
"1279","geneComp_00003624","Cdk2","Cdk2","sgC9","sgNTC",0.0255863083759885,TRUE,837
"1281","geneComp_00020863","Rbm7","Rbm7","sgC9","sgNTC",0.0256080335128144,TRUE,838
"1282","geneComp_00005334","Dusp2","Dusp2","sgC9","sgNTC",0.0258970505353452,TRUE,839
"1284","geneComp_00004668","Cyp4f41-ps","Cyp4f41-ps","sgC9","sgNTC",0.0259547906130412,TRUE,840
"1285","geneComp_00025578","Xylb","Xylb","sgC9","sgNTC",0.0261037585596179,TRUE,841
"1286","geneComp_00024235","Tnfrsf13c","Tnfrsf13c","sgC9","sgNTC",0.0261764677218606,FALSE,842
"1287","geneComp_00007750","Gfod2","Gfod2","sgC9","sgNTC",0.0262164529918715,TRUE,843
"1288","geneComp_00025956","Zfp606","Zfp606","sgC9","sgNTC",0.0263167779608376,FALSE,844
"1290","geneComp_00019847","Pnkp","Pnkp","sgC9","sgNTC",0.0270986549306286,FALSE,845
"1291","geneComp_00022808","Sntb2","Sntb2","sgC9","sgNTC",0.0272112745333453,FALSE,846
"1293","geneComp_00001399","Acy3","Acy3","sgC9","sgNTC",0.0272248386186363,FALSE,847
"1294","geneComp_00007689","Gbp7","Gbp7","sgC9","sgNTC",0.0276289417170662,FALSE,848
"1296","geneComp_00018093","Nedd8","Nedd8","sgC9","sgNTC",0.0276289417170662,TRUE,849
"1297","geneComp_00026168","Zgpat","Zgpat","sgC9","sgNTC",0.0277092419703553,TRUE,850
"1298","geneComp_00018046","Ndufaf4","Ndufaf4","sgC9","sgNTC",0.0277343735787902,TRUE,851
"1299","geneComp_00004867","Ddb2","Ddb2","sgC9","sgNTC",0.0277403524652637,TRUE,852
"1300","geneComp_00001547","Aff4","Aff4","sgC9","sgNTC",0.027898569264678,TRUE,853
"1301","geneComp_00004227","Col9a3","Col9a3","sgC9","sgNTC",0.0280069983411475,TRUE,854
"1302","geneComp_00006974","Faf2","Faf2","sgC9","sgNTC",0.0280731231850176,TRUE,855
"1303","geneComp_00023981","Tmem116","Tmem116","sgC9","sgNTC",0.0282245820442832,TRUE,856
"1304","geneComp_00002794","Bmp2k","Bmp2k","sgC9","sgNTC",0.0283789289204033,TRUE,857
"1306","geneComp_00004713","D16Ertd472e","D16Ertd472e","sgC9","sgNTC",0.0288678206450782,FALSE,858
"1307","geneComp_00017094","Med13l","Med13l","sgC9","sgNTC",0.0291516842561369,FALSE,859
"1308","geneComp_00022177","Shox2","Shox2","sgC9","sgNTC",0.0293099941788617,TRUE,860
"1309","geneComp_00023490","Tanc1","Tanc1","sgC9","sgNTC",0.0293242851888403,FALSE,861
"1310","geneComp_00023273","Strn","Strn","sgC9","sgNTC",0.0294691740127119,TRUE,862
"1312","geneComp_00002581","Banp","Banp","sgC9","sgNTC",0.029603386878709,TRUE,863
"1314","geneComp_00024043","Tmem179","Tmem179","sgC9","sgNTC",0.0298777668786925,TRUE,864
"1316","geneComp_00024561","Trp53rkb","Trp53rkb","sgC9","sgNTC",0.0300312664316113,TRUE,865
"1317","geneComp_00022466","Slc37a4","Slc37a4","sgC9","sgNTC",0.0302434008284313,FALSE,866
"1318","geneComp_00021104","Rmdn2","Rmdn2","sgC9","sgNTC",0.0303808291823823,TRUE,867
"1319","geneComp_00022781","Snord3b1","Snord3b1","sgC9","sgNTC",0.030507683452283,FALSE,868
"1320","geneComp_00003519","Cd59b","Cd59b","sgC9","sgNTC",0.0309942945945109,TRUE,869
"1321","geneComp_00007123","Fancl","Fancl","sgC9","sgNTC",0.0310560723123508,FALSE,870
"1322","geneComp_00018170","Nfrkb","Nfrkb","sgC9","sgNTC",0.0318168404217946,TRUE,871
"1323","geneComp_00017564","Mrpl48","Mrpl48","sgC9","sgNTC",0.0319243695538957,TRUE,872
"1324","geneComp_00019175","Pbx4","Pbx4","sgC9","sgNTC",0.0319925467481652,TRUE,873
"1325","geneComp_00004815","Dcaf11","Dcaf11","sgC9","sgNTC",0.0319936456507478,TRUE,874
"1326","geneComp_00026202","Zmynd11","Zmynd11","sgC9","sgNTC",0.0323859843232202,TRUE,875
"1327","geneComp_00000427","2810414N06Rik","2810414N06Rik","sgC9","sgNTC",0.0323963531780114,TRUE,876
"1329","geneComp_00003061","Cacnb3","Cacnb3","sgC9","sgNTC",0.0326479003115122,FALSE,877
"1330","geneComp_00025694","Zc3h4","Zc3h4","sgC9","sgNTC",0.0326479003115122,TRUE,878
"1332","geneComp_00007116","Fancc","Fancc","sgC9","sgNTC",0.0329270853941877,TRUE,879
"1333","geneComp_00025990","Zfp668","Zfp668","sgC9","sgNTC",0.0329346697496496,FALSE,880
"1334","geneComp_00024583","Trps1","Trps1","sgC9","sgNTC",0.0331331564752077,FALSE,881
"1335","geneComp_00024107","Tmem254","Tmem254","sgC9","sgNTC",0.0332589918464227,TRUE,882
"1336","geneComp_00015165","Hira","Hira","sgC9","sgNTC",0.0332643643558724,TRUE,883
"1337","geneComp_00007566","G6pc3","G6pc3","sgC9","sgNTC",0.0333182811773513,FALSE,884
"1339","geneComp_00005391","E030030I06Rik","E030030I06Rik","sgC9","sgNTC",0.0335710149911234,FALSE,885
"1340","geneComp_00003353","Ccdc74a","Ccdc74a","sgC9","sgNTC",0.0338967586192934,TRUE,886
"1341","geneComp_00006777","Eps8l1","Eps8l1","sgC9","sgNTC",0.0341054149445705,TRUE,887
"1342","geneComp_00008596","Gm12999","Gm12999","sgC9","sgNTC",0.0342575030983681,TRUE,888
"1344","geneComp_00020431","Ptbp1","Ptbp1","sgC9","sgNTC",0.0344393128151783,TRUE,889
"1345","geneComp_00018003","Ncoa7","Ncoa7","sgC9","sgNTC",0.0346334966811562,FALSE,890
"1346","geneComp_00020345","Prx","Prx","sgC9","sgNTC",0.0348102280762727,FALSE,891
"1347","geneComp_00003711","Cenpl","Cenpl","sgC9","sgNTC",0.035388354807591,TRUE,892
"1348","geneComp_00015155","Hinfp","Hinfp","sgC9","sgNTC",0.0356402245617569,TRUE,893
"1349","geneComp_00016559","Lnx2","Lnx2","sgC9","sgNTC",0.0358286183607875,TRUE,894
"1350","geneComp_00024966","Unc13a","Unc13a","sgC9","sgNTC",0.0358286183607875,TRUE,895
"1351","geneComp_00014815","Gtf2ird2","Gtf2ird2","sgC9","sgNTC",0.0360921033997005,TRUE,896
"1352","geneComp_00024900","Ubr2","Ubr2","sgC9","sgNTC",0.0361350625789167,FALSE,897
"1353","geneComp_00003751","Cep68","Cep68","sgC9","sgNTC",0.0365591781855375,TRUE,898
"1354","geneComp_00020881","Rbsn","Rbsn","sgC9","sgNTC",0.0370572667169904,TRUE,899
"1355","geneComp_00004565","Cul5","Cul5","sgC9","sgNTC",0.037201558727873,TRUE,900
"1357","geneComp_00023048","Spsb3","Spsb3","sgC9","sgNTC",0.0372188260151767,TRUE,901
"1358","geneComp_00025683","Zc3h10","Zc3h10","sgC9","sgNTC",0.037239048002271,TRUE,902
"1359","geneComp_00018642","Ogt","Ogt","sgC9","sgNTC",0.0373355356699643,TRUE,903
"1360","geneComp_00000357","2410004B18Rik","2410004B18Rik","sgC9","sgNTC",0.03749873364348,TRUE,904
"1361","geneComp_00007773","Ggta1","Ggta1","sgC9","sgNTC",0.0377296757239998,FALSE,905
"1362","geneComp_00000149","1700029J07Rik","1700029J07Rik","sgC9","sgNTC",0.0378139157752016,TRUE,906
"1363","geneComp_00018566","Nxpe4","Nxpe4","sgC9","sgNTC",0.0379093116893963,FALSE,907
"1364","geneComp_00022146","Shank2","Shank2","sgC9","sgNTC",0.0380181521150559,TRUE,908
"1365","geneComp_00023778","Tgif2","Tgif2","sgC9","sgNTC",0.0380412589376226,TRUE,909
"1366","geneComp_00019299","Pde2a","Pde2a","sgC9","sgNTC",0.0380653945906228,FALSE,910
"1367","geneComp_00001676","Akr1c18","Akr1c18","sgC9","sgNTC",0.0381895771447003,FALSE,911
"1369","geneComp_00026093","Zfp938","Zfp938","sgC9","sgNTC",0.0387938136380171,FALSE,912
"1370","geneComp_00018167","Nfkbie","Nfkbie","sgC9","sgNTC",0.0389270806494419,FALSE,913
"1371","geneComp_00019551","Piga","Piga","sgC9","sgNTC",0.0389270806494419,TRUE,914
"1372","geneComp_00017086","Mecp2","Mecp2","sgC9","sgNTC",0.0392293507415056,FALSE,915
"1373","geneComp_00016478","Lig4","Lig4","sgC9","sgNTC",0.0395780604979105,FALSE,916
"1375","geneComp_00022343","Slc25a14","Slc25a14","sgC9","sgNTC",0.039747624501347,TRUE,917
"1376","geneComp_00001172","AA467197","AA467197","sgC9","sgNTC",0.039855866433346,TRUE,918
"1378","geneComp_00004997","Dhrs13","Dhrs13","sgC9","sgNTC",0.0400519809631045,TRUE,919
"1379","geneComp_00017730","Mtrr","Mtrr","sgC9","sgNTC",0.0407745082112556,TRUE,920
"1380","geneComp_00003738","Cep20","Cep20","sgC9","sgNTC",0.0409002339014869,TRUE,921
"1382","geneComp_00007046","Fam193b","Fam193b","sgC9","sgNTC",0.0414896286161828,FALSE,922
"1383","geneComp_00021361","Rpl35","Rpl35","sgC9","sgNTC",0.0417886057156305,TRUE,923
"1385","geneComp_00018584","Oas1g","Oas1g","sgC9","sgNTC",0.0420480103396767,TRUE,924
"1386","geneComp_00024008","Tmem144","Tmem144","sgC9","sgNTC",0.0421982707031686,FALSE,925
"1387","geneComp_00002604","Bbs1","Bbs1","sgC9","sgNTC",0.0422936435023489,TRUE,926
"1388","geneComp_00024923","Uck2","Uck2","sgC9","sgNTC",0.0424666938909854,TRUE,927
"1389","geneComp_00012902","Gm49164","Gm49164","sgC9","sgNTC",0.0426594646656101,FALSE,928
"1390","geneComp_00016917","Map4k3","Map4k3","sgC9","sgNTC",0.0427205655626891,FALSE,929
"1391","geneComp_00025117","Vangl2","Vangl2","sgC9","sgNTC",0.0432289173555963,FALSE,930
"1392","geneComp_00015281","Hoxb3os","Hoxb3os","sgC9","sgNTC",0.0432990845523382,TRUE,931
"1393","geneComp_00021208","Rnf8","Rnf8","sgC9","sgNTC",0.0433500158768958,TRUE,932
"1394","geneComp_00023397","Synj2","Synj2","sgC9","sgNTC",0.0437663820878442,FALSE,933
"1395","geneComp_00005533","Efna5","Efna5","sgC9","sgNTC",0.0438396494495043,TRUE,934
"1396","geneComp_00019657","Pknox2","Pknox2","sgC9","sgNTC",0.0438401841467029,TRUE,935
"1397","geneComp_00000635","4930522L14Rik","4930522L14Rik","sgC9","sgNTC",0.0444162298525972,TRUE,936
"1398","geneComp_00020725","Ralgds","Ralgds","sgC9","sgNTC",0.044749181348626,FALSE,937
"1399","geneComp_00024055","Tmem185b","Tmem185b","sgC9","sgNTC",0.0447495986851164,TRUE,938
"1400","geneComp_00024867","Ube2q1","Ube2q1","sgC9","sgNTC",0.044895006264824,TRUE,939
"1402","geneComp_00015516","Ifngr2","Ifngr2","sgC9","sgNTC",0.0451349058515801,TRUE,940
"1404","geneComp_00022518","Slc4a4","Slc4a4","sgC9","sgNTC",0.045838727921358,FALSE,941
"1405","geneComp_00013489","Gm55594","Gm55594","sgC9","sgNTC",0.0461203828038887,TRUE,942
"1406","geneComp_00025727","Zdhhc20","Zdhhc20","sgC9","sgNTC",0.0463200089049382,TRUE,943
"1408","geneComp_00015102","Hemk1","Hemk1","sgC9","sgNTC",0.0467019196837849,TRUE,944
"1409","geneComp_00010537","Gm26740","Gm26740","sgC9","sgNTC",0.0468783318387444,TRUE,945
"1410","geneComp_00019622","Pitpnb","Pitpnb","sgC9","sgNTC",0.0471134023963936,FALSE,946
"1411","geneComp_00005169","Dnajc5","Dnajc5","sgC9","sgNTC",0.0472814694243925,TRUE,947
"1412","geneComp_00005747","Enpp3","Enpp3","sgC9","sgNTC",0.04761014598643,TRUE,948
"1413","geneComp_00001022","9930111J21Rik1","9930111J21Rik1","sgC9","sgNTC",0.0476183256890067,TRUE,949
"1414","geneComp_00020554","Pxmp2","Pxmp2","sgC9","sgNTC",0.0476220288681728,TRUE,950
"1415","geneComp_00000271","1810034E14Rik","1810034E14Rik","sgC9","sgNTC",0.0483153610682795,FALSE,951
"1416","geneComp_00006625","ENSMUSG00000121319","ENSMUSG00000121319","sgC9","sgNTC",0.0484507388326583,TRUE,952
"1418","geneComp_00019007","Oxct1","Oxct1","sgC9","sgNTC",0.0485917860099137,TRUE,953
"1419","geneComp_00019905","Polq","Polq","sgC9","sgNTC",0.0490805472397856,TRUE,954
"1420","geneComp_00018152","Nfatc4","Nfatc4","sgC9","sgNTC",0.0491943045500351,TRUE,955
"1421","geneComp_00025666","Zbtb43","Zbtb43","sgC9","sgNTC",0.049225566851981,FALSE,956
"1422","geneComp_00017066","Mdga1","Mdga1","sgC9","sgNTC",0.0494575558671254,TRUE,957
"1423","geneComp_00004727","D430040D24Rik","D430040D24Rik","sgC9","sgNTC",0.0496257501482317,TRUE,958
"1424","geneComp_00008967","Gm14295","Gm14295","sgC9","sgNTC",0.0498782957814904,TRUE,959
